label,station,serial_no
0,GLI,13379
0,GLI,13380
0,GLI,13381
0,GLI,13382
0,GLI,13383
0,GLI,13384
0,GLI,13385
0,GLI,13386
0,GLI,13387
0,GLI,13388
0,GLI,13389
0,GLI,13390
0,GLI,13391
0,GLI,13392
0,GLI,13393
0,GLI,13394
0,GLI,13395
0,GLI,13396
0,GLI,13397
0,GLI,13398
0,GLI,13399
0,GLI,13400
0,GLI,13401
0,GLI,13402
0,GLI,13403
0,GLI,13404
0,GLI,13405
0,GLI,13406
0,GLI,13407
0,GLI,13408
0,GLI,13409
0,GLI,13410
0,GLI,13411
0,GLI,13412
0,GLI,13413
0,GLI,13414
0,GLI,13415
0,GLI,13416
0,GLI,13417
0,GLI,13418
0,GLI,13419
0,GLI,13420
0,GLI,13421
0,GLI,13422
0,GLI,13423
0,GLI,13424
0,GLI,13425
0,GLI,13426
0,GLI,13427
0,GLI,13428
0,GLI,13429
0,GLI,13430
0,GLI,13431
0,GLI,13432
0,GLI,13433
0,GLI,13434
0,GLI,13435
0,GLI,13436
0,GLI,13437
0,GLI,13438
0,GLI,13439
0,GLI,13440
0,GLI,13441
0,GLI,13442
0,GLI,13443
0,GLI,13444
0,GLI,13445
0,GLI,13446
0,GLI,13447
0,GLI,13448
0,GLI,13449
0,GLI,13450
0,GLI,13451
0,GLI,13452
0,GLI,13453
0,GLI,13454
0,GLI,13455
0,GLI,13456
0,GLI,13457
0,GLI,13458
0,GLI,13459
0,GLI,13460
0,GLI,13461
0,GLI,13462
0,GLI,13463
0,GLI,13464
0,GLI,13465
0,GLI,13466
0,GLI,13467
0,GLI,13468
0,GLI,13469
0,GLI,13470
0,GLI,13471
0,GLI,13472
0,GLI,13473
0,GLI,13474
0,GLI,13475
0,GLI,13476
0,GLI,13477
0,GLI,13478
0,GLI,13479
0,GLI,13480
0,GLI,13481
0,GLI,13482
0,GLI,13483
0,GLI,13484
0,GLI,13485
0,GLI,13486
0,GLI,13487
0,GLI,13488
0,GLI,13489
0,GLI,13490
0,GLI,13491
0,GLI,13492
0,GLI,13493
0,GLI,13494
0,GLI,13495
0,GLI,13496
0,GLI,13497
0,GLI,13498
0,GLI,13499
0,GLI,13500
0,GLI,13501
0,GLI,13502
0,GLI,13503
0,GLI,13504
0,GLI,13505
0,GLI,13506
0,GLI,13507
0,GLI,13508
0,GLI,13509
0,GLI,13510
0,GLI,13511
0,GLI,13512
0,GLI,13513
0,GLI,13514
0,GLI,13515
0,GLI,13516
0,GLI,13517
0,GLI,13518
0,GLI,13519
0,GLI,13520
0,GLI,13521
0,GLI,13522
0,GLI,13523
0,GLI,13524
0,GLI,13525
0,GLI,13526
0,GLI,13527
0,GLI,13528
0,GLI,13529
0,GLI,13530
0,GLI,13531
0,GLI,13532
0,GLI,13533
0,GLI,13534
0,GLI,13535
0,GLI,13536
0,GLI,13537
0,GLI,13538
0,GLI,13539
0,GLI,13540
0,GLI,13541
0,GLI,13542
0,GLI,13543
0,GLI,13544
0,GLI,13545
0,GLI,13546
0,GLI,13547
0,GLI,13548
0,GLI,13549
0,GLI,13550
0,GLI,13551
0,GLI,13552
0,GLI,13553
0,GLI,13554
0,GLI,13555
0,GLI,13556
0,GLI,13557
0,GLI,13558
0,GLI,13559
0,GLI,13560
0,GLI,13561
0,GLI,13562
0,GLI,13563
0,GLI,13564
0,GLI,13565
0,GLI,13566
0,GLI,13567
0,GLI,13568
0,GLI,13569
0,GLI,13570
0,GLI,13571
0,GLI,13572
0,GLI,13573
0,GLI,13574
0,GLI,13575
0,GLI,13576
0,GLI,13577
0,GLI,13578
0,GLI,13579
0,GLI,13580
0,GLI,13581
0,GLI,13582
0,GLI,13583
0,GLI,13584
0,GLI,13585
0,GLI,13586
0,GLI,13587
0,GLI,13588
0,GLI,13589
0,GLI,13590
0,GLI,13591
0,GLI,13592
0,GLI,13593
0,GLI,13594
0,GLI,13595
0,GLI,13596
0,GLI,13597
0,GLI,13598
0,GLI,13599
0,GLI,13600
0,GLI,13601
0,GLI,13602
0,GLI,13603
0,GLI,13604
0,GLI,13605
0,GLI,13606
0,GLI,13607
0,GLI,13608
0,GLI,13609
0,GLI,13610
0,GLI,13611
0,GLI,13612
0,GLI,13613
0,GLI,13614
0,GLI,13615
0,GLI,13616
0,GLI,13617
0,GLI,13618
0,GLI,13619
0,GLI,13620
0,GLI,13621
0,GLI,13622
0,GLI,13623
0,GLI,13624
0,GLI,13625
0,GLI,13626
0,GLI,13627
0,GLI,13628
0,GLI,13629
0,GLI,13630
0,GLI,13631
0,GLI,13632
0,GLI,13633
0,GLI,13634
0,GLI,13635
0,GLI,13636
0,GLI,13637
0,GLI,13638
0,GLI,13639
0,GLI,13640
0,GLI,13641
0,GLI,13642
0,GLI,13643
0,GLI,13644
0,GLI,13645
0,GLI,13646
0,GLI,13647
0,GLI,13648
0,GLI,13649
0,GLI,13650
0,GLI,13651
0,GLI,13652
0,GLI,13653
0,GLI,13654
0,GLI,13655
0,GLI,13656
0,GLI,13657
0,GLI,13658
0,GLI,13659
0,GLI,13660
0,GLI,13661
0,GLI,13662
0,GLI,13663
0,GLI,13664
0,GLI,13665
0,GLI,13666
0,GLI,13667
0,GLI,13668
0,GLI,13669
0,GLI,13670
0,GLI,13671
0,GLI,13672
0,GLI,13673
0,GLI,13674
0,GLI,13675
0,GLI,13676
0,GLI,13677
0,GLI,13678
0,GLI,13679
0,GLI,13680
0,GLI,13681
0,GLI,13682
0,GLI,13683
0,GLI,13684
0,GLI,13685
0,GLI,13686
0,GLI,13687
0,GLI,13688
0,GLI,13689
0,GLI,13690
0,GLI,13691
0,GLI,13692
0,GLI,13693
0,GLI,13694
0,GLI,13695
0,GLI,13696
0,GLI,13697
0,GLI,13698
0,GLI,13699
0,GLI,13700
0,GLI,13701
0,GLI,13702
0,GLI,13703
0,GLI,13704
0,GLI,13705
0,GLI,13706
0,GLI,13707
0,GLI,13708
0,GLI,13709
0,GLI,13710
0,GLI,13711
0,GLI,13712
0,GLI,13713
0,GLI,13714
0,GLI,13715
0,GLI,13716
0,GLI,13717
0,GLI,13718
0,GLI,13719
0,GLI,13720
0,GLI,13721
0,GLI,13722
0,GLI,13723
0,GLI,13724
0,GLI,13725
0,GLI,13726
0,GLI,13727
0,GLI,13728
0,GLI,13729
0,GLI,13730
0,GLI,13731
0,GLI,13732
0,GLI,13733
0,GLI,13734
0,GLI,13735
0,GLI,13736
0,GLI,13737
0,GLI,13738
0,GLI,13739
0,GLI,13740
0,GLI,13741
0,GLI,13742
0,GLI,13743
0,GLI,13744
0,GLI,13745
0,GLI,13746
0,GLI,13747
0,GLI,13748
0,GLI,13749
0,GLI,13750
0,GLI,13751
0,GLI,13752
0,GLI,13753
0,GLI,13754
0,GLI,13755
0,GLI,13756
0,GLI,13757
0,GLI,13758
0,GLI,13759
0,GLI,13760
0,GLI,13761
0,GLI,13762
0,GLI,13763
0,GLI,13764
0,GLI,13765
0,GLI,13766
0,GLI,13767
0,GLI,13768
0,GLI,13769
0,GLI,13770
0,GLI,13771
0,GLI,13772
0,GLI,13773
0,GLI,13774
0,GLI,13775
0,GLI,13776
0,GLI,13777
0,GLI,13778
0,GLI,13779
0,GLI,13780
0,GLI,13781
0,GLI,13782
0,GLI,13783
0,GLI,13784
0,GLI,13785
0,GLI,13786
0,GLI,13787
0,GLI,13788
0,GLI,13789
0,GLI,13790
0,GLI,13791
0,GLI,13792
0,GLI,13793
0,GLI,13794
0,GLI,13795
0,GLI,13796
0,GLI,13797
0,GLI,13798
0,GLI,13799
0,GLI,13800
0,GLI,13801
0,GLI,13802
0,GLI,13803
0,GLI,13804
0,GLI,13805
0,GLI,13806
0,GLI,13807
0,GLI,13808
0,GLI,13809
0,GLI,13810
0,GLI,13811
0,GLI,13812
0,GLI,13813
0,GLI,13814
0,GLI,13815
0,GLI,13816
0,GLI,13817
0,GLI,13818
0,GLI,13819
0,GLI,13820
0,GLI,13821
0,GLI,13822
0,GLI,13823
0,GLI,13824
0,GLI,13825
1,KLU,17901
1,KLU,17902
1,KLU,17903
1,KLU,17904
1,KLU,17905
1,KLU,17906
1,KLU,17907
1,KLU,17908
1,KLU,17909
1,KLU,17910
1,KLU,17911
1,KLU,17912
1,KLU,17913
1,KLU,17914
1,KLU,17915
1,KLU,17916
1,KLU,17917
1,KLU,17918
1,KLU,17919
1,KLU,17920
1,KLU,17921
1,KLU,17922
1,KLU,17923
1,KLU,17924
1,KLU,17925
1,KLU,17926
1,KLU,17927
1,KLU,17928
1,KLU,17929
1,KLU,17930
1,KLU,17931
1,KLU,17932
1,KLU,17933
1,KLU,17934
1,KLU,17935
1,KLU,17936
1,KLU,17937
1,KLU,17938
1,KLU,17939
1,KLU,17940
1,KLU,17941
1,KLU,17942
1,KLU,17943
1,KLU,17944
1,KLU,17945
1,KLU,17946
1,KLU,17947
1,KLU,17948
1,KLU,17949
1,KLU,17950
1,KLU,17951
1,KLU,17952
1,KLU,17953
1,KLU,17954
1,KLU,17955
1,KLU,17956
1,KLU,17957
1,KLU,17958
1,KLU,17959
1,KLU,17960
1,KLU,17961
1,KLU,17962
1,KLU,17963
1,KLU,17964
1,KLU,17965
1,KLU,17966
1,KLU,17967
1,KLU,17968
1,KLU,17969
1,KLU,17970
1,KLU,17971
1,KLU,17972
1,KLU,17973
1,KLU,17974
1,KLU,17975
1,KLU,17976
1,KLU,17977
1,KLU,17978
1,KLU,17979
1,KLU,17980
1,KLU,17981
1,KLU,17982
1,KLU,17983
1,KLU,17984
1,KLU,17985
1,KLU,17986
1,KLU,17987
1,KLU,17988
1,KLU,17989
1,KLU,17990
1,KLU,17991
1,KLU,17992
1,KLU,17993
1,KLU,17994
1,KLU,17995
1,KLU,17996
1,KLU,17997
1,KLU,17998
1,KLU,17999
1,KLU,18000
1,KLU,18001
1,KLU,18002
1,KLU,18003
1,KLU,18004
1,KLU,18005
1,KLU,18006
1,KLU,18007
1,KLU,18008
1,KLU,18009
1,KLU,18010
1,KLU,18011
1,KLU,18012
1,KLU,18013
1,KLU,18014
1,KLU,18015
1,KLU,18016
1,KLU,18017
1,KLU,18018
1,KLU,18019
1,KLU,18020
1,KLU,18021
1,KLU,18022
1,KLU,18023
1,KLU,18024
1,KLU,18025
1,KLU,18026
1,KLU,18027
1,KLU,18028
1,KLU,18029
1,KLU,18030
1,KLU,18031
1,KLU,18032
1,KLU,18033
1,KLU,18034
1,KLU,18035
1,KLU,18036
1,KLU,18037
1,KLU,18038
1,KLU,18039
1,KLU,18040
1,KLU,18041
1,KLU,18042
1,KLU,18043
1,KLU,18044
1,KLU,18045
1,KLU,18046
1,KLU,18047
1,KLU,18048
1,KLU,18049
1,KLU,18050
1,KLU,18051
1,KLU,18052
1,KLU,18053
1,KLU,18054
1,KLU,18055
1,KLU,18056
1,KLU,18057
1,KLU,18058
1,KLU,18059
1,KLU,18060
1,KLU,18061
1,KLU,18062
1,KLU,18063
1,KLU,18064
1,KLU,18065
1,KLU,18066
1,KLU,18067
1,KLU,18068
1,KLU,18069
1,KLU,18070
1,KLU,18071
1,KLU,18072
1,KLU,18073
1,KLU,18074
1,KLU,18075
1,KLU,18076
1,KLU,18077
1,KLU,18078
1,KLU,18079
1,KLU,18080
1,KLU,18081
1,KLU,18082
1,KLU,18083
1,KLU,18084
1,KLU,18085
1,KLU,18086
1,KLU,18087
1,KLU,18088
1,KLU,18089
1,KLU,18090
1,KLU,18091
1,KLU,18092
1,KLU,18093
1,KLU,18094
1,KLU,18095
1,KLU,18096
1,KLU,18097
1,KLU,18098
1,KLU,18099
1,KLU,18100
1,KLU,18101
1,KLU,18102
1,KLU,18103
1,KLU,18104
1,KLU,18105
1,KLU,18106
1,KLU,18107
1,KLU,18108
1,KLU,18109
1,KLU,18110
1,KLU,18111
1,KLU,18112
1,KLU,18113
1,KLU,18114
1,KLU,18115
1,KLU,18116
1,KLU,18117
1,KLU,18118
1,KLU,18119
1,KLU,18120
1,KLU,18121
1,KLU,18122
1,KLU,18123
1,KLU,18124
1,KLU,18125
1,KLU,18126
1,KLU,18127
1,KLU,18128
1,KLU,18129
1,KLU,18130
1,KLU,18131
1,KLU,18132
1,KLU,18133
1,KLU,18134
1,KLU,18135
1,KLU,18136
1,KLU,18137
1,KLU,18138
1,KLU,18139
1,KLU,18140
1,KLU,18141
1,KLU,18142
1,KLU,18143
1,KLU,18144
1,KLU,18145
1,KLU,18146
1,KLU,18147
1,KLU,18148
1,KLU,18149
1,KLU,18150
1,KLU,18151
1,KLU,18152
1,KLU,18153
1,KLU,18154
1,KLU,18155
1,KLU,18156
1,KLU,18157
1,KLU,18158
1,KLU,18159
1,KLU,18160
1,KLU,18161
1,KLU,18162
1,KLU,18163
1,KLU,18164
1,KLU,18165
1,KLU,18166
1,KLU,18167
1,KLU,18168
1,KLU,18169
1,KLU,18170
1,KLU,18171
1,KLU,18172
1,KLU,18173
1,KLU,18174
1,KLU,18175
1,KLU,18176
1,KLU,18177
1,KLU,18178
1,KLU,18179
1,KLU,18180
1,KLU,18181
1,KLU,18182
1,KLU,18183
1,KLU,18184
1,KLU,18185
1,KLU,18186
1,KLU,18187
1,KLU,18188
1,KLU,18189
1,KLU,18190
1,KLU,18191
1,KLU,18192
1,KLU,18193
1,KLU,18194
1,KLU,18195
1,KLU,18196
1,KLU,18197
1,KLU,18198
1,KLU,18199
1,KLU,18200
1,KLU,18201
1,KLU,18202
1,KLU,18203
1,KLU,18204
1,KLU,18205
1,KLU,18206
1,KLU,18207
1,KLU,18208
1,KLU,18209
1,KLU,18210
1,KLU,18211
1,KLU,18212
1,KLU,18213
1,KLU,18214
1,KLU,18215
1,KLU,18216
1,KLU,18217
1,KLU,18218
1,KLU,18219
1,KLU,18220
1,KLU,18221
1,KLU,18222
1,KLU,18223
1,KLU,18224
1,KLU,18225
1,KLU,18226
1,KLU,18227
1,KLU,18228
1,KLU,18229
1,KLU,18230
1,KLU,18231
1,KLU,18232
1,KLU,18233
1,KLU,18234
1,KLU,18235
1,KLU,18236
1,KLU,18237
1,KLU,18238
1,KLU,18239
1,KLU,18240
1,KLU,18241
1,KLU,18242
1,KLU,18243
1,KLU,18244
1,KLU,18245
1,KLU,18246
1,KLU,18247
1,KLU,18248
1,KLU,18249
1,KLU,18250
1,KLU,18251
1,KLU,18252
1,KLU,18253
1,KLU,18254
1,KLU,18255
1,KLU,18256
1,KLU,18257
1,KLU,18258
1,KLU,18259
1,KLU,18260
1,KLU,18261
1,KLU,18262
1,KLU,18263
1,KLU,18264
1,KLU,18265
1,KLU,18266
1,KLU,18267
1,KLU,18268
1,KLU,18269
1,KLU,18270
1,KLU,18271
1,KLU,18272
1,KLU,18273
1,KLU,18274
1,KLU,18275
1,KLU,18276
1,KLU,18277
1,KLU,18278
1,KLU,18279
1,KLU,18280
1,KLU,18281
1,KLU,18282
1,KLU,18283
1,KLU,18284
1,KLU,18285
1,KLU,18286
1,KLU,18287
1,KLU,18288
1,KLU,18289
1,KLU,18290
1,KLU,18291
1,KLU,18292
1,KLU,18293
1,KLU,18294
1,KLU,18295
1,KLU,18296
1,KLU,18297
1,KLU,18298
1,KLU,18299
1,KLU,18300
1,KLU,18301
1,KLU,18302
1,KLU,18303
1,KLU,18304
1,KLU,18305
1,KLU,18306
1,KLU,18307
1,KLU,18308
1,KLU,18309
1,KLU,18310
1,KLU,18311
1,KLU,18312
1,KLU,18313
1,KLU,18314
1,KLU,18315
1,KLU,18316
1,KLU,18317
1,KLU,18318
1,KLU,18319
1,KLU,18320
1,KLU,18321
1,KLU,18322
1,KLU,18323
1,KLU,18324
1,KLU,18325
1,KLU,18326
1,KLU,18327
1,KLU,18328
1,KLU,18329
1,KLU,18330
1,KLU,18331
1,KLU,18332
1,KLU,18333
1,KLU,18334
1,KLU,18335
1,KLU,18336
1,KLU,18337
1,KLU,18338
1,KLU,18339
1,KLU,18340
1,KLU,18341
1,KLU,18342
1,KLU,18343
1,KLU,18344
1,KLU,18345
1,KLU,18346
1,KLU,18347
1,KLU,18348
1,KLU,18349
1,KLU,18350
1,KLU,18351
1,KLU,18352
1,KLU,18353
1,KLU,18354
1,KLU,18355
1,KLU,18356
1,KLU,18357
1,KLU,18358
1,KLU,18359
1,KLU,18360
1,KLU,18361
1,KLU,18362
1,KLU,18363
1,KLU,18364
1,KLU,18365
1,KLU,18366
1,KLU,18367
1,KLU,18368
1,KLU,18369
1,KLU,18370
1,KLU,18371
1,KLU,18372
1,KLU,18373
1,KLU,18374
1,KLU,18375
1,KLU,18376
1,KLU,18377
1,KLU,18378
1,KLU,18379
1,KLU,18380
1,KLU,18381
1,KLU,18382
1,KLU,18383
1,KLU,18384
1,KLU,18385
1,KLU,18386
1,KLU,18387
1,KLU,18388
1,KLU,18389
1,KLU,18390
1,KLU,18391
1,KLU,18392
1,KLU,18393
1,KLU,18394
1,KLU,18395
1,KLU,18396
1,KLU,18397
1,KLU,18398
1,KLU,18399
1,KLU,18400
1,KLU,18401
1,KLU,18402
1,KLU,18403
1,KLU,18404
1,KLU,18405
1,KLU,18406
1,KLU,18407
1,KLU,18408
1,KLU,18409
1,KLU,18410
1,KLU,18411
1,KLU,18412
1,KLU,18413
1,KLU,18414
1,KLU,18415
1,KLU,18416
1,KLU,18417
1,KLU,18418
1,KLU,18419
1,KLU,18420
1,KLU,18421
1,KLU,18422
1,KLU,18423
1,KLU,18424
1,KLU,18425
1,KLU,18426
1,KLU,18427
1,KLU,18428
1,KLU,18429
1,KLU,18430
1,KLU,18431
1,KLU,18432
1,KLU,18433
1,KLU,18434
1,KLU,18435
1,KLU,18436
1,KLU,18437
1,KLU,18438
1,KLU,18439
1,KLU,18440
1,KLU,18441
1,KLU,18442
1,KLU,18443
1,KLU,18444
1,KLU,18445
1,KLU,18446
1,KLU,18447
1,KLU,18448
1,KLU,18449
1,KLU,18450
1,KLU,18451
1,KLU,18452
1,KLU,18453
1,KLU,18454
1,KLU,18455
1,KLU,18456
1,KLU,18457
1,KLU,18458
1,KLU,18459
1,KLU,18460
1,KLU,18461
1,KLU,18462
1,KLU,18463
1,KLU,18464
1,KLU,18465
1,KLU,18466
1,KLU,18467
1,KLU,18468
1,KLU,18469
1,KLU,18470
1,KLU,18471
1,KLU,18472
1,KLU,18473
1,KLU,18474
1,KLU,18475
1,KLU,18476
1,KLU,18477
1,KLU,18478
1,KLU,18479
1,KLU,18480
1,KLU,18481
1,KLU,18482
1,KLU,18483
1,KLU,18484
1,KLU,18485
1,KLU,18486
1,KLU,18487
1,KLU,18488
1,KLU,18489
1,KLU,18490
1,KLU,18491
1,KLU,18492
1,KLU,18493
1,KLU,18494
1,KLU,18495
1,KLU,18496
1,KLU,18497
1,KLU,18498
1,KLU,18499
1,KLU,18500
1,KLU,18501
1,KLU,18502
1,KLU,18503
1,KLU,18504
1,KLU,18505
1,KLU,18506
1,KLU,18507
1,KLU,18508
1,KLU,18509
1,KLU,18510
1,KLU,18511
1,KLU,18512
1,KLU,18513
1,KLU,18514
1,KLU,18515
1,KLU,18516
1,KLU,18517
1,KLU,18518
1,KLU,18519
1,KLU,18520
1,KLU,18521
1,KLU,18522
1,KLU,18523
1,KLU,18524
1,KLU,18525
1,KLU,18526
1,KLU,18527
1,KLU,18528
1,KLU,18529
1,KLU,18530
1,KLU,18531
1,KLU,18532
1,KLU,18533
1,KLU,18534
1,KLU,18535
1,KLU,18536
1,KLU,18537
1,KLU,18538
1,KLU,18539
1,KLU,18540
1,KLU,18541
1,KLU,18542
1,KLU,18543
1,KLU,18544
1,KLU,18545
1,KLU,18546
1,KLU,18547
1,KLU,18548
1,KLU,18549
1,KLU,18550
1,KLU,18551
1,KLU,18552
1,KLU,18553
1,KLU,18554
1,KLU,18555
1,KLU,18556
1,KLU,18557
1,KLU,18558
1,KLU,18559
1,KLU,18560
1,KLU,18561
1,KLU,18562
1,KLU,18563
1,KLU,18564
1,KLU,18565
1,KLU,18566
1,KLU,18567
1,KLU,18568
1,KLU,18569
1,KLU,18570
1,KLU,18571
1,KLU,18572
1,KLU,18573
1,KLU,18574
1,KLU,18575
1,KLU,18576
1,KLU,18577
1,KLU,18578
1,KLU,18579
1,KLU,18580
1,KLU,18581
1,KLU,18582
1,KLU,18583
1,KLU,18584
1,KLU,18585
1,KLU,18586
1,KLU,18587
1,KLU,18588
1,KLU,18589
1,KLU,18590
1,KLU,18591
1,KLU,18592
1,KLU,18593
1,KLU,18594
1,KLU,18595
1,KLU,18596
1,KLU,18597
1,KLU,18598
1,KLU,18599
1,KLU,18600
1,KLU,18601
1,KLU,18602
1,KLU,18603
1,KLU,18604
1,KLU,18605
1,KLU,18606
1,KLU,18607
1,KLU,18608
1,KLU,18609
1,KLU,18610
1,KLU,18611
1,KLU,18612
1,KLU,18613
1,KLU,18614
1,KLU,18615
1,KLU,18616
1,KLU,18617
1,KLU,18618
1,KLU,18619
1,KLU,18620
1,KLU,18621
1,KLU,18622
1,KLU,18623
1,KLU,18624
1,KLU,18625
1,KLU,18626
1,KLU,18627
1,KLU,18628
1,KLU,18629
1,KLU,18630
1,KLU,18631
1,KLU,18632
1,KLU,18633
1,KLU,18634
1,KLU,18635
1,KLU,18636
1,KLU,18637
1,KLU,18638
1,KLU,18639
1,KLU,18640
1,KLU,18641
1,KLU,18642
1,KLU,18643
1,KLU,18644
1,KLU,18645
1,KLU,18646
1,KLU,18647
1,KLU,18648
1,KLU,18649
1,KLU,18650
1,KLU,18651
1,KLU,18652
1,KLU,18653
1,KLU,18654
1,KLU,18655
1,KLU,18656
1,KLU,18657
1,KLU,18658
1,KLU,18659
1,KLU,18660
1,KLU,18661
1,KLU,18662
1,KLU,18663
1,KLU,18664
1,KLU,18665
1,KLU,18666
1,KLU,18667
1,KLU,18668
1,KLU,18669
1,KLU,18670
1,KLU,18671
1,KLU,18672
1,KLU,18673
1,KLU,18674
1,KLU,18675
1,KLU,18676
1,KLU,18677
1,KLU,18678
1,KLU,18679
1,KLU,18680
1,KLU,18681
1,KLU,18682
1,KLU,18683
1,KLU,18684
1,KLU,18685
1,KLU,18686
1,KLU,18687
1,KLU,18688
1,KLU,18689
1,KLU,18690
1,KLU,18691
1,KLU,18692
1,KLU,18693
1,KLU,18694
1,KLU,18695
1,KLU,18696
1,KLU,18697
1,KLU,18698
1,KLU,18699
1,KLU,18700
1,KLU,18701
1,KLU,18702
1,KLU,18703
1,KLU,18704
1,KLU,18705
1,KLU,18706
1,KLU,18707
1,KLU,18708
1,KLU,18709
1,KLU,18710
1,KLU,18711
1,KLU,18712
1,KLU,18713
1,KLU,18714
1,KLU,18715
1,KLU,18716
1,KLU,18717
1,KLU,18718
1,KLU,18719
1,KLU,18720
1,KLU,18721
1,KLU,18722
1,KLU,18723
1,KLU,18724
1,KLU,18725
1,KLU,18726
1,KLU,18727
1,KLU,18728
1,KLU,18729
1,KLU,18730
1,KLU,18731
1,KLU,18732
1,KLU,18733
1,KLU,18734
1,KLU,18735
1,KLU,18736
1,KLU,18737
1,KLU,18738
1,KLU,18739
1,KLU,18740
1,KLU,18741
1,KLU,18742
1,KLU,18743
1,KLU,18744
1,KLU,18745
1,KLU,18746
1,KLU,18747
1,KLU,18748
1,KLU,18749
1,KLU,18750
1,KLU,18751
1,KLU,18752
1,KLU,18753
1,KLU,18754
1,KLU,18755
1,KLU,18756
1,KLU,18757
1,KLU,18758
1,KLU,18759
1,KLU,18760
1,KLU,18761
1,KLU,18762
1,KLU,18763
1,KLU,18764
1,KLU,18765
1,KLU,18766
1,KLU,18767
1,KLU,18768
1,KLU,18769
1,KLU,18770
1,KLU,18771
1,KLU,18772
1,KLU,18773
1,KLU,18774
1,KLU,18775
1,KLU,18776
1,KLU,18777
1,KLU,18778
1,KLU,18779
1,KLU,18780
1,KLU,18781
1,KLU,18782
1,KLU,18783
1,KLU,18784
1,KLU,18785
1,KLU,18786
1,KLU,18787
1,KLU,18788
1,KLU,18789
1,KLU,18790
1,KLU,18791
1,KLU,18792
1,KLU,18793
1,KLU,18794
1,KLU,18795
1,KLU,18796
1,KLU,18797
1,KLU,18798
1,KLU,18799
1,KLU,18800
1,KLU,18801
1,KLU,18802
1,KLU,18803
1,KLU,18804
1,KLU,18805
1,KLU,18806
1,KLU,18807
1,KLU,18808
1,KLU,18809
1,KLU,18810
1,KLU,18811
1,KLU,18812
1,KLU,18813
1,KLU,18814
1,KLU,18815
1,KLU,18816
1,KLU,18817
1,KLU,18818
1,KLU,18819
1,KLU,18820
1,KLU,18821
1,KLU,18822
1,KLU,18823
1,KLU,18824
1,KLU,18825
1,KLU,18826
1,KLU,18827
1,KLU,18828
1,KLU,18829
1,KLU,18830
1,KLU,18831
1,KLU,18832
1,KLU,18833
1,KLU,18834
1,KLU,18835
1,KLU,18836
1,KLU,18837
1,KLU,18838
1,KLU,18839
1,KLU,18840
1,KLU,18841
1,KLU,18842
1,KLU,18843
1,KLU,18844
1,KLU,18845
1,KLU,18846
1,KLU,18847
1,KLU,18848
1,KLU,18849
1,KLU,18850
1,KLU,18851
1,KLU,18852
1,KLU,18853
1,KLU,18854
1,KLU,18855
1,KLU,18856
1,KLU,18857
1,KLU,18858
1,KLU,18859
1,KLU,18860
1,KLU,18861
1,KLU,18862
1,KLU,18863
1,KLU,18864
1,KLU,18865
1,KLU,18866
1,KLU,18867
1,KLU,18868
1,KLU,18869
1,KLU,18870
1,KLU,18871
1,KLU,18872
1,KLU,18873
1,KLU,18874
1,KLU,18875
1,KLU,18876
1,KLU,18877
1,KLU,18878
1,KLU,18879
1,KLU,18880
1,KLU,18881
1,KLU,18882
1,KLU,18883
1,KLU,18884
1,KLU,18885
1,KLU,18886
1,KLU,18887
1,KLU,18888
1,KLU,18889
1,KLU,18890
1,KLU,18891
1,KLU,18892
1,KLU,18893
1,KLU,18894
1,KLU,18895
1,KLU,18896
1,KLU,18897
1,KLU,18898
1,KLU,18899
1,KLU,18900
1,KLU,18901
1,KLU,18902
1,KLU,18903
1,KLU,18904
1,KLU,18905
1,KLU,18906
1,KLU,18907
1,KLU,18908
1,KLU,18909
1,KLU,18910
1,KLU,18911
1,KLU,18912
1,KLU,18913
1,KLU,18914
1,KLU,18915
1,KLU,18916
1,KLU,18917
1,KLU,18918
1,KLU,18919
1,KLU,18920
1,KLU,18921
1,KLU,18922
1,KLU,18923
1,KLU,18924
1,KLU,18925
1,KLU,18926
1,KLU,18927
1,KLU,18928
1,KLU,18929
1,KLU,18930
1,KLU,18931
1,KLU,18932
1,KLU,18933
1,KLU,18934
1,KLU,18935
1,KLU,18936
1,KLU,18937
1,KLU,18938
1,KLU,18939
1,KLU,18940
1,KLU,18941
1,KLU,18942
1,KLU,18943
1,KLU,18944
1,KLU,18945
1,KLU,18946
1,KLU,18947
1,KLU,18948
1,KLU,18949
1,KLU,18950
1,KLU,18951
1,KLU,18952
1,KLU,18953
1,KLU,18954
1,KLU,18955
1,KLU,18956
1,KLU,18957
1,KLU,18958
1,KLU,18959
1,KLU,18960
1,KLU,18961
1,KLU,18962
1,KLU,18963
1,KLU,18964
1,KLU,18965
1,KLU,18966
1,KLU,18967
1,KLU,18968
1,KLU,18969
1,KLU,18970
1,KLU,18971
1,KLU,18972
1,KLU,18973
1,KLU,18974
1,KLU,18975
1,KLU,18976
1,KLU,18977
1,KLU,18978
1,KLU,18979
1,KLU,18980
1,KLU,18981
1,KLU,18982
1,KLU,18983
1,KLU,18984
1,KLU,18985
1,KLU,18986
1,KLU,18987
1,KLU,18988
1,KLU,18989
1,KLU,18990
1,KLU,18991
1,KLU,18992
1,KLU,18993
1,KLU,18994
1,KLU,18995
1,KLU,18996
1,KLU,18997
1,KLU,18998
1,KLU,18999
1,KLU,19000
1,KLU,19001
1,KLU,19002
1,KLU,19003
1,KLU,19004
1,KLU,19005
1,KLU,19006
1,KLU,19007
